File /home/paap/PAAP/PAAP/gestion_usuarios/views.py previous mtime: 1743657535.9615417, current mtime: 1743657740.641029
/home/paap/PAAP/PAAP/gestion_usuarios/views.py notified as changed. Signal results: [(<function template_changed at 0x75a0f42e09a0>, None), (<function translation_file_changed at 0x75a0f3388b80>, None)].
/home/paap/PAAP/PAAP/gestion_usuarios/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/paap/PAAP/PAAP/htdocs/templates with glob **/*.
Watching dir /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates with glob **/*.
Watching dir /home/paap/PAAP/PAAP/locale with glob **/*.mo.
Watching dir /home/paap/PAAP/PAAP/gestion_usuarios/locale with glob **/*.mo.
Watching dir /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha/widget_v2_invisible.html first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha/includes first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha/widget_v3.html first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha/widget_v2_checkbox.html first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha/includes/js_v2_invisible.html first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha/includes/js_v2_checkbox.html first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates/django_recaptcha/includes/js_v3.html first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/id/LC_MESSAGES/django.mo first seen with mtime 1743557907.9850054
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1743557907.9850054
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1743557907.9850054
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1743557907.9850054
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1743557907.9850054
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/es/LC_MESSAGES/django.mo first seen with mtime 1743557907.9850054
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1743557907.9860053
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0015_alter_model_finish_date_alter_model_start_date.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/MySQLdb/cursors.py first seen with mtime 1743557907.8369966
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1743557907.9630039
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1743557907.9430027
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1743557907.9000003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1743557907.9000003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1743557907.9050004
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0019_model_type_cr.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1743557907.9000003
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0013_alter_hiperparameters_randomforest_max_samples.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0005_alter_user_password.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1743557907.9000003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1743557907.9750047
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1743557907.9430027
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1743557907.877999
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1743557907.9700043
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0011_remove_hiperparameters_randomforest_bootstrap_and_more.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0004_alter_temporal_password.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1743557907.9750047
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0006_model_email_id.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/PAAP/wsgi.py first seen with mtime 1743555749.2112665
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1743557907.9390025
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0002_temporal_rename_email_plan_email_id_and_more.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1743557907.9000003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1743557907.9000003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1743557907.9050004
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1743557907.929002
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0003_alter_dataset_email_id_alter_model_id_dataset_and_more.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1743557907.877999
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0012_rename_status_hiperparameters_randomforest_bootstrap.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1743557907.9000003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1743557907.9000003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1743557907.9400027
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0010_hiperparameters_randomforest.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0017_remove_hiperparameters_knn_algorithm.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0016_alter_hiperparameters_knn_metric.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1743557907.9000003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1743557907.877999
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/__init__.py first seen with mtime 1743555749.2112665
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/MySQLdb/connections.py first seen with mtime 1743557907.8369966
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1743557907.9400027
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1743557907.962004
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1743557907.9000003
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0001_initial.py first seen with mtime 1743555749.2112665
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1743557907.9000003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1743557907.9000003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1743557907.962004
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0009_hiperparameters_knn.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1743557907.9000003
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0014_model_primestack.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1743557907.9580038
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1743557907.9050004
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1743557907.877999
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1743557907.962004
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0007_hiperparameters_tree.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0008_hiperparameters_tree_email_id.py first seen with mtime 1743556008.3702998
File /home/paap/PAAP/PAAP/gestion_usuarios/migrations/0018_hiperparameters_knn_algorithm.py first seen with mtime 1743556008.3702998
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/paap/PAAP/PAAP/htdocs/templates with glob **/*.
Watching dir /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates with glob **/*.
Watching dir /home/paap/PAAP/PAAP/locale with glob **/*.mo.
Watching dir /home/paap/PAAP/PAAP/gestion_usuarios/locale with glob **/*.mo.
Watching dir /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1743557907.9390025
File /usr/lib/python3.12/http/server.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/__init__.py first seen with mtime 1743644238.0783443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/joblib/_cloudpickle_wrapper.py first seen with mtime 1743644181.2195022
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/interpolate/_bspl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.2523441
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_spectral.py first seen with mtime 1743644238.1743443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/array_algos/masked_accumulations.py first seen with mtime 1743645412.623936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/axes/_axes.py first seen with mtime 1743645400.4805267
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/interpolate/_ndbspline.py first seen with mtime 1743644238.2543442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/integrate/_vode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.1063442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/compat/_constants.py first seen with mtime 1743645412.7019386
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1743557908.0350082
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/ma/__init__.py first seen with mtime 1743644236.986345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/_matfuncs.py first seen with mtime 1743644238.0803442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_highspy/_highs_wrapper.py first seen with mtime 1743644238.1903443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/joblib/disk.py first seen with mtime 1743644181.2205024
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/extract.py first seen with mtime 1743644238.3093443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1743557907.948003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1743557907.9660041
File /usr/lib/python3.12/ctypes/_endian.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/integrate/_ivp/common.py first seen with mtime 1743644238.1123443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/utils/_encode.py first seen with mtime 1743644240.3103433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_page_trend_test.py first seen with mtime 1743644238.1523442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_lsq/bvls.py first seen with mtime 1743644238.1823442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_qap.py first seen with mtime 1743644238.1693442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/tree/__init__.py first seen with mtime 1743644240.3053432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py first seen with mtime 1743645412.6129355
File /home/paap/PAAP/PAAP/gestion_usuarios/crud_plan.py first seen with mtime 1743556008.3692997
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/covariance/_empirical_covariance.py first seen with mtime 1743644240.2923431
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/computation/common.py first seen with mtime 1743645412.6109354
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1743557907.9690044
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/util/numba_.py first seen with mtime 1743645412.6109354
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/neighbors/_ball_tree.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.342343
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/neighbors/_kde.py first seen with mtime 1743644240.3393433
File /usr/lib/python3.12/string.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/apply.py first seen with mtime 1743645412.6099355
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/interpolate/_bary_rational.py first seen with mtime 1743644238.2583442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/tseries/__init__.py first seen with mtime 1743645412.6049354
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_libs/tslibs/np_datetime.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743645412.6799378
